Log file open, 01/16/23 13:42:22
[2023.01.16-16.54.54:726][207]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-16.54.54:726][207]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-16.54.54:728][207]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-16.54.54:728][207]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-16.54.54:728][207]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-16.54.54:730][207]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-16.54.54:765][207]LogAudioMixer: Display: Using Audio Hardware Device Altavoz/Auricular (Realtek High Definition Audio)
[2023.01.16-16.54.54:765][207]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-16.54.54:765][207]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-16.54.54:765][207]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-16.54.54:766][207]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.16-16.54.54:766][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.16-16.54.54:768][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.16-16.54.54:768][207]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.16-16.54.54:768][207]LogInit: FAudioDevice initialized.
[2023.01.16-16.54.54:768][207]LogAudio: Display: Audio Device (ID: 8) registered with world 'Minimal_Default'.
[2023.01.16-16.54.54:840][207]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.54.54:840][207]LogLoad: Game class is 'GameModeBase'
[2023.01.16-16.54.54:841][207]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.16-13.54.54
[2023.01.16-16.54.54:842][207]LogWorld: Bringing up level for play took: 0.001862
[2023.01.16-16.54.54:845][207]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.16-16.54.54:848][207]PIE: El servidor ha iniciado la sesión
[2023.01.16-16.54.54:849][207]PIE: Play in editor total start time 0,251 seconds.
[2023.01.16-16.54.54:872][207]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-16.55.01:894][518]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.55.01:894][518]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.55.01:894][518]LogSlate: Window 'Project1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-16.55.01:907][518]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.55.01:907][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.55.01:918][518]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-16.55.01:924][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.55.01:971][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.16-16.55.01:973][518]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.16-16.55.01:983][518]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.16-16.55.02:022][519]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.16-16.55.03:023][579]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-16.55.03:032][579]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-16.55.03:032][579]PIE: New page: Sesión PIE (reproducción en el editor): Minimal_Default (16 ene. 2023 10:55:03)
[2023.01.16-16.55.03:032][579]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.55.03:036][579]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003295s)
[2023.01.16-16.55.03:036][579]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003327s)
[2023.01.16-16.55.03:036][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.55.03:036][579]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-16.55.03:036][579]LogPlayLevel: PIE: World Init took: (0.000773s)
[2023.01.16-16.55.03:082][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.16-16.55.03:083][579]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.16-16.55.03:083][579]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-16.55.03:083][579]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-16.55.03:083][579]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-16.55.03:083][579]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-16.55.03:083][579]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-16.55.03:083][579]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-16.55.03:083][579]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-16.55.03:083][579]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-16.55.03:083][579]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-16.55.03:083][579]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-16.55.03:083][579]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-16.55.03:086][579]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-16.55.03:124][579]LogAudioMixer: Display: Using Audio Hardware Device Altavoz/Auricular (Realtek High Definition Audio)
[2023.01.16-16.55.03:125][579]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-16.55.03:125][579]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-16.55.03:125][579]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-16.55.03:125][579]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.16-16.55.03:125][579]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.16-16.55.03:127][579]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.16-16.55.03:127][579]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.16-16.55.03:127][579]LogInit: FAudioDevice initialized.
[2023.01.16-16.55.03:127][579]LogAudio: Display: Audio Device (ID: 9) registered with world 'Minimal_Default'.
[2023.01.16-16.55.03:185][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.55.03:186][579]LogLoad: Game class is 'GameModeBase'
[2023.01.16-16.55.03:187][579]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.16-13.55.03
[2023.01.16-16.55.03:188][579]LogWorld: Bringing up level for play took: 0.001933
[2023.01.16-16.55.03:191][579]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.16-16.55.03:193][579]PIE: El servidor ha iniciado la sesión
[2023.01.16-16.55.03:194][579]PIE: Play in editor total start time 0,163 seconds.
[2023.01.16-16.55.03:210][579]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-16.55.05:833][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.55.05:834][693]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.55.05:834][693]LogSlate: Window 'Project1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-16.55.05:843][693]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.55.05:844][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.55.05:846][693]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-16.55.05:852][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.55.05:898][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.16-16.55.05:901][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.16-16.55.05:912][693]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.16-16.55.05:960][694]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.16-16.55.11:179][  4]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-16.55.11:185][  4]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-16.55.11:187][  4]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.16-16.55.11:256][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.16-16.55.11:257][  4]LogPlayLevel: PlayLevel: Blueprint regeneration took 71 ms (1 blueprints)
[2023.01.16-16.55.11:257][  4]PIE: New page: Sesión PIE (reproducción en el editor): Minimal_Default (16 ene. 2023 10:55:11)
[2023.01.16-16.55.11:257][  4]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.55.11:261][  4]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003318s)
[2023.01.16-16.55.11:261][  4]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003346s)
[2023.01.16-16.55.11:261][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.55.11:261][  4]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-16.55.11:262][  4]LogPlayLevel: PIE: World Init took: (0.000970s)
[2023.01.16-16.55.11:307][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.16-16.55.11:308][  4]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.16-16.55.11:308][  4]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-16.55.11:308][  4]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-16.55.11:308][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-16.55.11:308][  4]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-16.55.11:308][  4]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-16.55.11:308][  4]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-16.55.11:308][  4]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-16.55.11:308][  4]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-16.55.11:309][  4]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-16.55.11:309][  4]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-16.55.11:309][  4]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-16.55.11:311][  4]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-16.55.11:347][  4]LogAudioMixer: Display: Using Audio Hardware Device Altavoz/Auricular (Realtek High Definition Audio)
[2023.01.16-16.55.11:348][  4]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-16.55.11:348][  4]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-16.55.11:348][  4]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-16.55.11:348][  4]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.16-16.55.11:348][  4]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.16-16.55.11:350][  4]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.16-16.55.11:350][  4]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.16-16.55.11:350][  4]LogInit: FAudioDevice initialized.
[2023.01.16-16.55.11:350][  4]LogAudio: Display: Audio Device (ID: 10) registered with world 'Minimal_Default'.
[2023.01.16-16.55.11:400][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.55.11:400][  4]LogLoad: Game class is 'GameModeBase'
[2023.01.16-16.55.11:401][  4]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.16-13.55.11
[2023.01.16-16.55.11:402][  4]LogWorld: Bringing up level for play took: 0.001745
[2023.01.16-16.55.11:405][  4]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.16-16.55.11:408][  4]PIE: El servidor ha iniciado la sesión
[2023.01.16-16.55.11:409][  4]PIE: Play in editor total start time 0,224 seconds.
[2023.01.16-16.55.11:434][  4]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-16.55.16:704][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-16.55.16:705][251]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.55.16:705][251]LogSlate: Window 'Project1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-16.55.16:723][251]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-16.55.16:724][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.55.16:727][251]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-16.55.16:734][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-16.55.16:782][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.16-16.55.16:784][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.16-16.55.16:810][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.16-16.55.16:847][252]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.16-16.55.28:110][906]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-16.55.28:117][906]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-16.55.28:118][906]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.16-16.55.28:190][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.16-16.55.28:191][906]LogPlayLevel: PlayLevel: Blueprint regeneration took 73 ms (1 blueprints)
[2023.01.16-16.55.28:191][906]PIE: New page: Sesión PIE (reproducción en el editor): Minimal_Default (16 ene. 2023 10:55:28)
[2023.01.16-16.55.28:192][906]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-16.55.28:196][906]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003178s)
[2023.01.16-16.55.28:196][906]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003242s)
[2023.01.16-16.55.28:196][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.55.28:196][906]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-16.55.28:196][906]LogPlayLevel: PIE: World Init took: (0.000956s)
[2023.01.16-16.55.28:243][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.16-16.55.28:245][906]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.16-16.55.28:245][906]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-16.55.28:245][906]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-16.55.28:245][906]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-16.55.28:245][906]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-16.55.28:245][906]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-16.55.28:245][906]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-16.55.28:245][906]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-16.55.28:245][906]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-16.55.28:245][906]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-16.55.28:245][906]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-16.55.28:245][906]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-16.55.28:247][906]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-16.55.28:282][906]LogAudioMixer: Display: Using Audio Hardware Device Altavoz/Auricular (Realtek High Definition Audio)
[2023.01.16-16.55.28:283][906]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-16.55.28:283][906]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-16.55.28:283][906]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-16.55.28:283][906]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.16-16.55.28:283][906]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
